
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|#2        | 1/8 [00:00<00:04,  1.58it/s]
Loading checkpoint shards:  25%|##5       | 2/8 [00:01<00:03,  1.54it/s]
Loading checkpoint shards:  38%|###7      | 3/8 [00:01<00:03,  1.58it/s]
Loading checkpoint shards:  50%|#####     | 4/8 [00:02<00:02,  1.58it/s]
Loading checkpoint shards:  62%|######2   | 5/8 [00:03<00:01,  1.57it/s]
Loading checkpoint shards:  75%|#######5  | 6/8 [00:03<00:01,  1.56it/s]
Loading checkpoint shards:  88%|########7 | 7/8 [00:04<00:00,  1.53it/s]
Loading checkpoint shards: 100%|##########| 8/8 [00:04<00:00,  1.89it/s]
Loading checkpoint shards: 100%|##########| 8/8 [00:04<00:00,  1.67it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|8         | 2/25 [00:00<00:01, 19.64it/s]
 16%|#6        | 4/25 [00:00<00:01, 19.42it/s]
 24%|##4       | 6/25 [00:00<00:00, 19.57it/s]
 36%|###6      | 9/25 [00:00<00:00, 20.52it/s]
 48%|####8     | 12/25 [00:00<00:00, 20.72it/s]
 60%|######    | 15/25 [00:00<00:00, 20.82it/s]
 72%|#######2  | 18/25 [00:00<00:00, 20.58it/s]
 84%|########4 | 21/25 [00:01<00:00, 20.74it/s]
 96%|#########6| 24/25 [00:01<00:00, 20.66it/s]
100%|##########| 25/25 [00:01<00:00, 20.35it/s]

Computing KL for source position -5:   0%|          | 0/48 [00:00<?, ?it/s]
Computing KL for source position -5:   2%|2         | 1/48 [00:01<00:57,  1.23s/it]
Computing KL for source position -5:   4%|4         | 2/48 [00:02<00:54,  1.18s/it]
Computing KL for source position -5:   6%|6         | 3/48 [00:03<00:51,  1.15s/it]
Computing KL for source position -5:   8%|8         | 4/48 [00:04<00:50,  1.15s/it]
Computing KL for source position -5:  10%|#         | 5/48 [00:05<00:49,  1.14s/it]
Computing KL for source position -5:  12%|#2        | 6/48 [00:06<00:47,  1.14s/it]
Computing KL for source position -5:  15%|#4        | 7/48 [00:08<00:46,  1.15s/it]
Computing KL for source position -5:  17%|#6        | 8/48 [00:09<00:45,  1.14s/it]
Computing KL for source position -5:  19%|#8        | 9/48 [00:10<00:44,  1.15s/it]
Computing KL for source position -5:  21%|##        | 10/48 [00:11<00:43,  1.14s/it]
Computing KL for source position -5:  23%|##2       | 11/48 [00:12<00:42,  1.14s/it]
Computing KL for source position -5:  25%|##5       | 12/48 [00:13<00:41,  1.14s/it]
Computing KL for source position -5:  27%|##7       | 13/48 [00:15<00:42,  1.23s/it]
Computing KL for source position -5:  29%|##9       | 14/48 [00:16<00:40,  1.20s/it]
Computing KL for source position -5:  31%|###1      | 15/48 [00:17<00:39,  1.19s/it]
Computing KL for source position -5:  33%|###3      | 16/48 [00:18<00:37,  1.17s/it]
Computing KL for source position -5:  35%|###5      | 17/48 [00:19<00:36,  1.16s/it]
Computing KL for source position -5:  38%|###7      | 18/48 [00:20<00:34,  1.16s/it]
Computing KL for source position -5:  40%|###9      | 19/48 [00:22<00:33,  1.15s/it]
Computing KL for source position -5:  42%|####1     | 20/48 [00:23<00:32,  1.15s/it]
Computing KL for source position -5:  44%|####3     | 21/48 [00:24<00:30,  1.15s/it]
Computing KL for source position -5:  46%|####5     | 22/48 [00:25<00:29,  1.14s/it]
Computing KL for source position -5:  48%|####7     | 23/48 [00:26<00:28,  1.14s/it]
Computing KL for source position -5:  50%|#####     | 24/48 [00:27<00:27,  1.14s/it]
Computing KL for source position -5:  52%|#####2    | 25/48 [00:28<00:26,  1.14s/it]
Computing KL for source position -5:  54%|#####4    | 26/48 [00:30<00:25,  1.14s/it]
